id,referee,timezone,date,kick_off,venue_id,venue,city,elapsed_time,extra_time,league_id,league,season,stage,home_team_id,home_team,away_team_id,away_team,home_ft,away_ft,home_ht,away_ht,home_et,away_et,home_pen,away_pen
1208142,"Samuel Barrott, England",UTC,2024-11-24,14:00:00,585.0,St. Mary's Stadium,"Southampton, Hampshire",90.0,9.0,39,Premier League,2024,Regular Season - 12,41,Southampton,40,Liverpool,2.0,3.0,1.0,1.0,,,,
1208138,"Anthony Taylor, England",UTC,2024-11-24,16:30:00,545.0,Portman Road,"Ipswich, Suffolk",90.0,4.0,39,Premier League,2024,Regular Season - 12,57,Ipswich,33,Manchester United,1.0,1.0,1.0,1.0,,,,
1208141,"Craig Pawson, England",UTC,2024-11-25,20:00:00,562.0,St. James' Park,Newcastle upon Tyne,90.0,7.0,39,Premier League,2024,Regular Season - 12,34,Newcastle,48,West Ham,0.0,2.0,0.0,1.0,,,,
1299056,"José María Sánchez Martínez, Spain",UTC,2024-11-26,17:45:00,11914.0,Štadión Tehelné pole,Bratislava,90.0,5.0,2,UEFA Champions League,2024,League Stage - 5,656,Slovan Bratislava,489,AC Milan,2.0,3.0,1.0,1.0,,,,
1299057,"Danny Makkelie, Netherlands",UTC,2024-11-26,17:45:00,19513.0,epet ARENA,Praha,90.0,3.0,2,UEFA Champions League,2024,League Stage - 5,628,Sparta Praha,530,Atletico Madrid,0.0,6.0,0.0,2.0,,,,
1299058,"Irfan Peljto, Bosnia & Herzegovina",UTC,2024-11-26,20:00:00,19939.0,Estadi Olímpic Lluís Companys,Barcelona,90.0,4.0,2,UEFA Champions League,2024,League Stage - 5,529,Barcelona,106,Stade Brestois 29,3.0,0.0,1.0,0.0,,,,
1299059,"Mykola Balakin, Ukraine",UTC,2024-11-26,20:00:00,699.0,BayArena,Leverkusen,90.0,3.0,2,UEFA Champions League,2024,League Stage - 5,168,Bayer Leverkusen,571,Red Bull Salzburg,5.0,0.0,3.0,0.0,,,,
1299060,"Istvan Kovacs, Romania",UTC,2024-11-26,20:00:00,700.0,Allianz Arena,München,90.0,5.0,2,UEFA Champions League,2024,League Stage - 5,157,Bayern München,85,Paris Saint Germain,1.0,0.0,1.0,0.0,,,,
1299061,"Joao Pedro Pinheiro, Portugal",UTC,2024-11-26,20:00:00,907.0,Stadio Giuseppe Meazza,Milano,90.0,5.0,2,UEFA Champions League,2024,League Stage - 5,505,Inter,173,RB Leipzig,1.0,0.0,1.0,0.0,,,,
1299062,"Petrescu Radu Marian, Romania",UTC,2024-11-26,20:00:00,555.0,Etihad Stadium,Manchester,90.0,6.0,2,UEFA Champions League,2024,League Stage - 5,50,Manchester City,209,Feyenoord,3.0,3.0,1.0,0.0,,,,
1299063,"Szymon Marciniak, Poland",UTC,2024-11-26,20:00:00,1293.0,Estádio José Alvalade,Lisboa,90.0,3.0,2,UEFA Champions League,2024,League Stage - 5,228,Sporting CP,42,Arsenal,1.0,5.0,0.0,3.0,,,,
1299064,"Manfredas Lukjancukas, Lithuania",UTC,2024-11-26,20:00:00,10500.0,Stadion Wankdorf,Bern,90.0,3.0,2,UEFA Champions League,2024,League Stage - 5,565,BSC Young Boys,499,Atalanta,1.0,6.0,1.0,4.0,,,,
1299347,"Genc Nuza, Kosovo",UTC,2024-11-27,15:30:00,1584.0,Başakşehir Fatih Terim Stadyumu,İstanbul,90.0,7.0,848,UEFA Europa Conference League,2024,League Stage - 4,564,Istanbul Basaksehir,2271,Petrocub,1.0,1.0,1.0,0.0,,,,
1299065,"Eric Lambrechts, Belgium",UTC,2024-11-27,17:45:00,1406.0,Stadion Rajko Mitić,Beograd,90.0,5.0,2,UEFA Champions League,2024,League Stage - 5,598,FK Crvena Zvezda,172,VfB Stuttgart,5.0,1.0,2.0,1.0,,,,
1299066,"Rohit Saggi, Norway",UTC,2024-11-27,17:45:00,19258.0,28 Black Arena,Klagenfurt am Wörthersee,90.0,5.0,2,UEFA Champions League,2024,League Stage - 5,637,Sturm Graz,547,Girona,1.0,0.0,0.0,0.0,,,,
