fixture_id, team_id, player_id,number,subbed_in
1208142,41,19825,7,True
1208142,41,270508,26,True
1208142,41,32887,16,True
1208142,41,137302,19,True
1208142,41,19485,17,False
1208142,41,19587,3,False
1208142,41,19719,14,False
1208142,41,19573,13,False
1208142,41,199837,20,False
1208142,40,2489,7,True
1208142,40,6716,10,True
1208142,40,8500,3,True
1208142,40,158698,78,False
1208142,40,180316,95,False
1208142,40,19035,19,False
1208142,40,284,2,False
1208142,40,162590,80,False
1208142,40,162687,56,False
1208138,57,18397,14,True
1208138,57,19136,47,True
1208138,57,299813,16,True
1208138,57,20007,10,True
1208138,57,19541,28,False
1208138,57,138836,2,False
1208138,57,19152,22,False
1208138,57,17714,6,False
1208138,57,2752,25,False
1208138,33,51494,25,True
1208138,33,891,23,True
1208138,33,288006,9,True
1208138,33,70100,11,True
1208138,33,19220,7,True
1208138,33,50132,1,False
1208138,33,37145,12,False
1208138,33,9971,21,False
1208138,33,284322,37,False
1208141,34,18778,11,True
1208141,34,31146,8,True
1208141,34,2939,9,True
1208141,34,19163,23,True
1208141,34,169,2,True
1208141,34,18886,1,False
1208141,34,315237,18,False
1208141,34,2507,24,False
1208141,34,18941,13,False
1208141,48,1445,15,True
1208141,48,18955,18,True
1208141,48,1231,5,True
1208141,48,2476,24,True
1208141,48,68466,39,True
1208141,48,327730,57,False
1208141,48,253,23,False
1208141,48,404574,17,False
1208141,48,18813,3,False
1299062,50,629,17,True
1299062,50,158697,87,True
1299062,50,404656,66,True
1299062,50,278128,97,False
1299062,50,307123,75,False
1299062,50,567,3,False
1299062,50,627,2,False
1299062,50,382355,56,False
1299062,50,19197,33,False
1299062,50,25004,18,False
1299062,50,266657,26,False
1299062,209,129047,6,True
1299062,209,328141,3,True
1299062,209,94562,29,True
1299062,209,945,30,True
1299062,209,286595,15,True
1299062,209,297583,20,False
1299062,209,425819,24,False
1299062,209,371230,49,False
1299062,209,37137,1,False
1299062,209,14394,17,False
1299062,209,441274,64,False
1299063,228,41892,23,True
1299063,228,154839,21,True
1299063,228,419916,19,True
1299063,228,41179,2,True
1299063,228,400509,52,True
1299063,228,41099,47,False
1299063,228,341700,22,False
1299063,228,330296,41,False
1299063,228,430774,50,False
1299063,228,70336,13,False
1299063,228,385674,78,False
1299063,228,423300,66,False
1299063,42,47311,23,True
1299063,42,1946,19,True
1299063,42,313236,53,True
1299063,42,641,17,True
1299063,42,61431,15,True
1299063,42,2289,20,False
1299063,42,1117,3,False
1299063,42,313245,49,False
1299063,42,645,30,False
1299063,42,342243,36,False
1299063,42,912,32,False
1299063,42,643,9,False
1208139,46,180,22,True
1208139,46,879,10,True
1208139,46,3428,18,True
1208139,46,19004,14,True
1208139,46,1098,20,True
1208139,46,18779,17,False
1208139,46,152969,33,False
1208139,46,18741,4,False
1208139,46,18146,1,False
1208139,49,282125,45,True
1208139,49,269,18,True
1208139,49,18,19,True
1208139,49,148099,22,True
1208139,49,19012,13,False
1208139,49,336671,40,False
1208139,49,19145,4,False
1208139,49,63577,10,False
1208139,49,286616,12,False
1208133,35,361497,2,True
1208133,35,284797,11,True
1208133,35,19070,37,True
1208133,35,18870,7,True
1208133,35,47499,26,True
1208133,35,2734,29,False
1208133,35,18860,42,False
1208133,35,382170,48,False
